Title,Release Date (mmddyyyy),Production Company,Lead Cast 1,Lead Cast 2,Lead Cast 3,Director,Box Office,Budget,Run Time (minutes),Critic Score (IMDB x/10),Genre
Escape Room,01/04/2019,Columbia Pictures/ Original Film,Taylor Russell,Logan Miller,Deborah Ann Woll,Adam Robitel,"$155,700,000","$9,000,000",100,5.3, Horror
Rust Creek,01/04/2019,IFC Films,Hermione Corfield,Jay Paulson,Sean O'Bryan,Jen McGowan,N/A,N/A,108,5.9,Crime/ Thriller
American Hangman,01/04/2019,Hangman Justice Productions,Donald Sutherland,Vincent Kartheiser,Oliver Dennis,Wilson Coneybeare,N/A,N/A,99,5.9,Thriller
A Dog's Way Home,01/11/2019,Columbia Pictures,Bryce Dallas Howard,Edward James Olmos,Alexandra Shipp,Charles Martin Smith,"$80,700,000","$18,000,000",96,6.7,Adventure
The Upside,01/11/2019,STX Entertainment,Bryan Cranston,Kevin Hart,Nicole Kidman,Neil Burger,"$125,900,000","$37,500,000",126,7.0,Comedy/ Drama
Replicas,01/11/2019,Entertainment Studios,Keanu Reeves,Alice Eve,Thomas Middleditch,Jeffrey Nachmanoff,"$9,300,000","$30,000,000",107,5.4,Science Fiction/ Thriller
After Darkness,01/15/2019,Grindstone Entertainment,Natalia Dyer,Kyra Sedgwick,Tim Daly,Batán Silva,N/A,N/A,98,3.7,Science Fiction
Glass,01/18/2019,Universal Pictures/ Buena Vista International/ Perfect World Pictures/ Blinding Edge Picture/ Blumhouse Productions,James McAvoy,Bruce Willis,Samuel L. Jackson,M. Night Shyamalan,"$247,000,000","$20,000,000",129,6.6,Superhero
Close,01/18/2019,Netflix,Noomi Rapace,Sophie Nélisse,Indira Varma,Vicky Jewson,"$60,040",N/A,94,5.7,Action
The Standoff at Sparrow Creek,01/18/2019,Cinestate,James Badge Dale,Brian Geraghty,Patrick Fischler,Henry Dunham,N/A,N/A,88,6.1,Thriller
The Final Wish,01/24/2019,BondIt Media Capital / Global Renaissance Entertainment Group,Lin Shaye,Michael Welch,Melissa Bolona,Timothy Woodward Jr.,"$95,220",N/A,95,4.2,Mystery/ Horror
The Kid Who Would Be King,01/25/2019,20th Century Fox / TSG Entertainment / Working Title Films,Louis Ashbourne Serkis,Dean Charumoo,Tom Taylor,Joe Cornish,"$32,100,000","$59,000,000",120,6.1,Fantasy/ Action/ Adventure
Serenity,01/25/2019,Aviron Pictures / Global Road Entertainment,Matthew McConaughey,Anne Hathaway,Jason Clarke,Steven Knight,"$14,400,000","$25,000,000",106,5.3,Mystery/ Thriller
I Am Mother,01/25/2019,Netflix,Clara Rugaard,Rose Byrne,Hilary Swank,Grant Sputore,N/A,N/A,113,6.7,Science Fiction/ Thriller
